"AFADE","8"
"AGHEM","6"
"AKOOSE","6"
"AKUM","8"
"AMBELE","8"
"ARABIC, CHADIAN SPOKEN","4"
"ATONG","9"
"AWING","6"
"BABA","8"
"BABANKI","6"
"KOONZIME","6"
"BAFANJI","8"
"BAFAW-BALONG","8"
"BAFIA","6"
"BAFUT","6"
"BAKA","8"
"BAKAKA","9"
"BAKOKO","8"
"BAKOLE","12"
"MOKPWE","8"
"BALDEMU","12"
"BALO","9"
"OROKO","6"
"BAMALI","8"
"BAMBALANG","6"
"BAMBILI-BAMBUI","8"
"BAMENYAM","8"
"YAMBA","6"
"BAMUKUMBIT","8"
"BAMUN","4"
"BAMUNKA","6"
"BANA","6"
"BANGANDU","8"
"BANGOLAN","8"
"BAROMBI","9"
"BASAA","6"
"BASSOSSI","8"
"BATA","8"
"BATANGA","9"
"BATI","8"
"NAAMI","8"
"BEBELE","9"
"BEBIL","8"
"BEEZEN","9"
"BEFANG","8"
"BEKWEL","6"
"BIKYA","1"
"BISHUO","1"
"BITARE","8"
"BOKYI","8"
"BOMWALI","8"
"BONKENG","8"
"MUNDABLI","9"
"BUBIA","11"
"BUDUMA","8"
"BULU","2"
"BUM","6"
"BUNG","12"
"BUSAM","9"
"BUSUU","12"
"BUWAL","8"
"BYEP","8"
"CAKA","9"
"CUNG","8"
"CUVOK","6"
"DABA","6"
"DAMA","12"
"DEK","8"
"DENYA","6"
"DII","6"
"DIMBONG","10"
"DOYAYO","6"
"DUALA","4"
"DUGWOR","8"
"DULI","1"
"DUUPA","6"
"DZODINKA","8"
"EJAGHAM","6"
"ELIP","9"
"EMAN","11"
"ENGLISH","2"
"ESIMBI","8"
"ETON","8"
"EVANT","8"
"EWONDO","4"
"FALI, SOUTH","6"
"FALI, NORTH","8"
"FANG","9"
"FE’FE’","6"
"FRENCH","2"
"FULFULDE, NIGERIAN","4"
"FULFULDE, ADAMAWA","4"
"GAVAR","8"
"GBAYA, NORTHWEST","6"
"GBAYA-MBODOMO","8"
"GEY","13"
"GHOMÁLÁ’","6"
"GIDAR","6"
"GIMME","8"
"GIMNIME","8"
"GIZIGA, NORTH","8"
"GIZIGA, SOUTH","6"
"GLAVDA","8"
"GUDE","6"
"GVOKO","8"
"GYELE","9"
"HAUSA","3"
"HDI","6"
"HIJUK","10"
"HYA","11"
"ICEVE-MACI","8"
"IPULO","8"
"ISU","8"
"ISU","9"
"IYIVE","9"
"JIMI","6"
"JINA","9"
"JUKUN TAKUM","6"
"KAKO","6"
"MBONGNO","8"
"KARANG","6"
"KARE","6"
"KEMEDZUNG","8"
"KENDEM","9"
"KENSWEI NSEI","8"
"KENYANG","6"
"KERA","6"
"KOL","8"
"KOLBILA","6"
"KOM","4"
"KOMA","8"
"KOROP","8"
"KOSHIN","9"
"KUK","9"
